Ward,x,y,fill_ratio_0,fill_ratio_0_0,distance_from_0,fill_p_m_0,fill_ratio_1,fill_ratio_1_1,fill_p_m_1
0,76.779187,30.743609,0.3584657285442726,0.3584657285442726,1.0,0.3584657285442726,0.3584657285442726,0.3584657285442726,0.3584657285442726
0,76.771048,30.761639,0.3046137691733707,0.3046137691733707,0.986910614286325,0.3086538585803429,0.3046137691733707,0.3046137691733707,0.3086538585803429
0,76.778559,30.751855,0.3042422429595377,0.3042422429595377,1.0,0.3042422429595377,0.3042422429595377,0.3042422429595377,0.3042422429595377
0,76.792508,30.72101,0.2713490317738959,0.2713490317738959,0.892940177365688,0.30388265491022887,0.2713490317738959,0.2713490317738959,0.30388265491022887
0,76.766896,30.748096,0.29214464853521815,0.29214464853521815,0.9822726145747908,0.2974170756676166,0.29214464853521815,0.29214464853521815,0.2974170756676166
0,76.801385,30.731702,0.2912291401980419,0.2912291401980419,1.0,0.2912291401980419,0.2912291401980419,0.2912291401980419,0.2912291401980419
0,76.781403,30.706507,0.11586905952512971,0.11586905952512971,0.4967193572460046,0.23326866133736068,0.11586905952512971,0.11586905952512971,0.23326866133736068
0,76.804076,30.697282,0.06505159298527952,0.06505159298527952,0.28439924350611756,0.22873335450303414,0.0,0.06505159298527952,0.0
0,76.812959,30.734825,0.19967378215835974,0.19967378215835974,0.9281492009936105,0.2151311254102284,0.19967378215835974,0.19967378215835974,0.2151311254102284
0,76.807766,30.733979,0.21233911067827616,0.21233911067827616,1.0,0.21233911067827616,0.21233911067827616,0.21233911067827616,0.21233911067827616
0,76.775276,30.693654,0.0884925020519195,0.0884925020519195,0.4186982935903675,0.21135147529045326,0.0884925020519195,0.0884925020519195,0.21135147529045326
0,76.783378,30.716465,0.15599452033620265,0.15599452033620265,0.7479769647023781,0.20855524661548,0.15599452033620265,0.15599452033620265,0.20855524661548
0,76.772117,30.729533,0.1987156815341724,0.1987156815341724,1.0,0.1987156815341724,0.1987156815341724,0.1987156815341724,0.1987156815341724
0,76.796545,30.723682,0.1959828624191452,0.1959828624191452,1.0,0.1959828624191452,0.1959828624191452,0.1959828624191452,0.1959828624191452
0,76.814484,30.719424,0.12203823484477883,0.12203823484477883,0.6401701253941483,0.19063406742018887,0.12203823484477883,0.12203823484477883,0.19063406742018887
0,76.76597,30.7442,0.18485445552552704,0.18485445552552704,1.0,0.18485445552552704,0.18485445552552704,0.18485445552552704,0.18485445552552704
0,76.79506,30.736182,0.18182496720710062,0.18182496720710062,1.0,0.18182496720710062,0.18182496720710062,0.18182496720710062,0.18182496720710062
0,76.767487,30.724379,0.17052412368729153,0.17052412368729153,0.9633280591455816,0.17701563041622284,0.17052412368729153,0.17052412368729153,0.17701563041622284
0,76.778731,30.756758,0.14092422497476265,0.14092422497476265,0.8862341250529818,0.15901466778469828,0.14092422497476265,0.14092422497476265,0.15901466778469828
0,76.782044,30.751951,0.15601864044243652,0.15601864044243652,1.0,0.15601864044243652,0.15601864044243652,0.15601864044243652,0.15601864044243652
0,76.811364,30.712464,0.07404465173409036,0.07404465173409036,0.5006646308604276,0.1478927153428821,0.07404465173409036,0.07404465173409036,0.1478927153428821
0,76.794879,30.751573,0.13949386065204183,0.13949386065204183,0.9956059830860444,0.14010950418322887,0.13949386065204183,0.13949386065204183,0.14010950418322887
0,76.775422,30.74005,0.1195942459383017,0.1195942459383017,1.0,0.1195942459383017,0.1195942459383017,0.1195942459383017,0.1195942459383017
0,76.813526,30.722955,0.07455064367977082,0.07455064367977082,0.7093455926241063,0.10509777526633116,0.07455064367977082,0.07455064367977082,0.10509777526633116
0,76.770566,30.75625,0.09767211400638387,0.09767211400638387,1.0,0.09767211400638387,0.09767211400638387,0.09767211400638387,0.09767211400638387
0,76.799059,30.741536,0.06355835028602363,0.06355835028602363,0.982006476784155,0.06472294408297855,0.06355835028602363,0.06355835028602363,0.06472294408297855
0,76.795277,30.745213,0.05808361216819946,0.05808361216819946,1.0,0.05808361216819946,0.05808361216819946,0.05808361216819946,0.05808361216819946
0,76.810006,30.737167,0.045227288910538066,0.045227288910538066,0.9209729691228319,0.04910816107188703,0.045227288910538066,0.045227288910538066,0.04910816107188703
0,76.780351,30.73344,0.046450412719997725,0.046450412719997725,1.0,0.046450412719997725,0.046450412719997725,0.046450412719997725,0.046450412719997725
0,76.797529,30.689395,0.005522117123602399,0.005522117123602399,0.19744299239898655,0.0279681596014483,0.0,0.005522117123602399,0.0
0,76.778147,30.738008,0.020584494295802447,0.020584494295802447,1.0,0.020584494295802447,0.020584494295802447,0.020584494295802447,0.020584494295802447
0,76.80172,30.703948,0.0,0.8083973481164611,0.34862034476672354,0.0,0.0,0.0,0.0
0,76.794488,30.691011,0.0,0.2587799816000169,0.2393984095494854,0.0,0.0,0.0,0.0
0,76.801226,30.728631,0.0,0.9868869366005173,0.8373997456329327,0.0,0.0,0.0,0.0
0,76.774077,30.720803,0.0,0.9507143064099162,0.7962882048369125,0.0,0.0,0.0,0.0
0,76.773727,30.699978,0.0,0.5978999788110851,0.4963299451290816,0.0,0.0,0.0,0.0
0,76.788779,30.711419,0.0,0.7296061783380641,0.5706042707860064,0.0,0.0,0.0,0.0
0,76.786832,30.700819,0.0,0.5924145688620425,0.42064000292740045,0.0,0.0,0.0,0.0
0,76.787096,30.696067,0.0,0.6118528947223795,0.42927435925164914,0.0,0.0,0.0,0.0
0,76.781066,30.702775,0.0,0.7722447692966574,0.4532523510971787,0.0,0.0,0.0,0.0
0,76.798588,30.701914,0.0,0.662522284353982,0.36708039920968644,0.0,0.0,0.0,0.0
0,76.768841,30.702185,0.0,0.034388521115218396,0.6175198746152539,0.0,0.0,0.0,0.0
0,76.781181,30.69936,0.0,0.9093204020787821,0.44935471255377396,0.0,0.0,0.0,0.0
0,76.808706,30.702568,0.0,0.8631034258755935,0.40247475408515654,0.0,0.0,0.0,0.0
0,76.801279,30.691834,0.0,0.32518332202674705,0.15152485256950293,0.0,0.0,0.0,0.0
0,76.805815,30.70505,0.0,0.8948273504276488,0.37867966514782236,0.0,0.0,0.0,0.0
