Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,fill_ratio_1,distance_from_86_0_0,fill_per_m_1_86_0_0,fill_ratio_2,distance_from_95_0_0,fill_per_m_2_95_0_0,fill_ratio_3,distance_from_299_0_0,fill_per_m_3_299_0_0
1,76.696064,30.715001,0.7067652818616311,16383.6,0.004313858259855166,0.7067652818616311,7944.1,0.008896731937684962,0.7067652818616311,7682.6,0.009199558507037084,0.7159334504830446,6883.7,0.010400416207607023
1,76.683915,30.710755,0.6508788374957772,17782.0,0.0036603241339319384,0.6738333524869934,9389.4,0.007176532605778787,0.7045061087777322,8561.8,0.008228481263025677,0.7045061087777322,7077.7,0.009953884860586522
1,76.715344,30.712724,0.6061095998529731,13904.2,0.004359183554990384,0.64548576773588,6650.3,0.009706115028433002,0.6804399605625221,5764.1,0.011804791043918775,0.6942721522383402,6986.3,0.00993762295118074
1,76.68866,30.70407,0.5242579279038355,17163.0,0.0030545821121239617,0.5660612688313665,8770.4,0.006454224081357368,0.593036183866663,7942.8,0.007466336605059462,0.6227043922608437,6458.7,0.009641327082243233
1,76.681942,30.714258,0.7003063538838071,18409.9,0.003803966093698538,0.7258689066522055,10164.6,0.007141145806546303,0.7423227650620168,9337.0,0.007950334851258614,0.7457598860644961,7805.7,0.009554042380113202
1,76.680322,30.696429,0.5973493009778531,17853.7,0.0033458011559388424,0.6242608913685033,8310.3,0.007511893570250212,0.6556275355173936,9317.0,0.007036895304469181,0.6873692898563415,7250.0,0.009480955722156435
1,76.691224,30.694111,0.47246211391489046,16344.2,0.0028907019855048915,0.5172616411563837,6932.5,0.007461401242789524,0.5202391856550045,7939.1,0.006552873570744851,0.5559479614099827,5872.1,0.009467617401099823
1,76.716695,30.700924,0.3487028108429784,13144.5,0.0026528419555173523,0.3487028108429784,4945.8,0.007050483457539293,0.3507079314192577,4059.5,0.00863919032933262,0.41249479597568683,4607.6,0.008952487107728248
1,76.697373,30.717857,0.5024027934801267,16350.2,0.003072762372815786,0.5368670449447708,7901.5,0.006794495285006274,0.567769351867794,7873.0,0.007211601065258402,0.6101874780542959,6841.1,0.008919435150111763
1,76.68811,30.698177,0.4824514703811176,17017.9,0.0028349647746262322,0.5274994548295877,7469.7,0.007061855962482934,0.5274994548295877,8476.4,0.006223154344174269,0.54760110195145,6409.4,0.008543718631251754
1,76.70779,30.689305,0.20246754209575002,14332.9,0.0014126069539015134,0.2687526352937522,4773.0,0.005630685843154247,0.3044419056027833,5779.6,0.005267525531226785,0.3052044913707641,3712.6,0.008220774965543395
1,76.699239,30.704057,0.37240066603535615,15489.9,0.0024041515183142316,0.4274360397936692,7238.7,0.005904872971578725,0.4274360397936692,6411.1,0.006667124827153985,0.47997019893469334,6143.2,0.007813032278530625
1,76.707906,30.702046,0.30095771555867246,14376.2,0.002093444133767424,0.30095771555867246,5675.0,0.005303219657421541,0.30095771555867246,5785.7,0.005201751137436653,0.3560327908996529,4614.6,0.007715355413246064
1,76.708514,30.719551,0.5009693018588683,14822.7,0.003379743918846555,0.5009693018588683,7267.0,0.006893756733987455,0.5503829118472562,6380.7,0.008625745009908883,0.5503829118472562,7328.7,0.007509966458543209
1,76.680626,30.706793,0.5065012010369253,18111.7,0.002796541467873945,0.5191928618118071,9860.5,0.0052653806785843225,0.5301711714220617,9032.8,0.0058694000910245086,0.558599174130901,7503.2,0.00744481253506372
1,76.717025,30.708136,0.4084873888822733,13750.5,0.0029707093478947917,0.41072229909183994,5558.9,0.0073885534744614935,0.43935062128975727,4672.7,0.009402500081104229,0.4485828493264346,6200.5,0.007234623809796543
1,76.69422,30.726219,0.5875617721497983,17779.4,0.0033047334114188233,0.6060443128154209,9043.8,0.0067012131273957954,0.6312610380201563,8316.5,0.00759046519593767,0.6530085097989359,9051.4,0.007214447597045052
1,76.698487,30.722642,0.5062310360908802,17440.6,0.002902601034889168,0.5388460767307264,10110.2,0.0053297271738514205,0.5388460767307264,9282.6,0.00580490462511286,0.5408933817922448,7714.9,0.007011022589952492
1,76.703663,30.693716,0.22894233613944526,14997.3,0.00152655702119345,0.24046074610447432,6746.1,0.0035644408784997897,0.24046074610447432,5918.4,0.0040629350179858465,0.29846158764302244,4314.6,0.00691747989716364
1,76.702706,30.711971,0.37496454907452925,15711.6,0.0023865459219591214,0.39727729537351275,7070.7,0.005618641653209905,0.39727729537351275,6184.4,0.006423861577089334,0.4110073641334338,6034.9,0.006810508279067323
1,76.718126,30.698031,0.21393378280104725,13487.1,0.0015862103995747583,0.25011853196093836,5273.7,0.0047427523742522015,0.27889702778995795,4894.2,0.00569852126578313,0.27889702778995795,4213.3,0.006619443851374408
1,76.698059,30.669402,0.10814594233719865,15586.7,0.0006938347587186425,0.16652862606318825,7219.6,0.0023066184561913155,0.20321338571853845,6392.0,0.00317918313076562,0.24352946009073034,3847.4,0.00632971513465536
1,76.704678,30.658433,0.20227318174203035,16279.3,0.0012425176865223343,0.20227318174203035,6809.5,0.0029704557124903496,0.23606375913557223,7816.2,0.003020185756960828,0.24520276196125884,3944.7,0.006216005322616646
1,76.738465,30.69128,0.0969513926267147,10552.5,0.0009187528322834846,0.14882507678786855,3237.2,0.004597339577037828,0.20929149191378255,2351.0,0.00890223274835315,0.0,3939.9,0.0
1,76.724219,30.700283,0.13443108283573402,12096.5,0.0011113221414106066,0.13443108283573402,5026.8,0.0026742874758441558,0.21603449684868226,4140.5,0.005217594417309074,0.26719035305221883,4684.9,0.005703224253499944
1,76.705985,30.680949,0.053628390371449175,14159.6,0.00037874226935400134,0.12154433124044983,5792.5,0.0020983052436849346,0.17668786924251104,4964.9,0.003558739737809645,0.18881310055046382,3427.9,0.005508127441012392
1,76.6847,30.693087,0.21999112689693068,17177.1,0.0012807233287163182,0.2822960383263486,8092.7,0.003488280034183259,0.31331714676860234,9099.3,0.0034433104389195034,0.37096875291666537,7032.4,0.005275137263475703
1,76.695929,30.704942,0.11797899943702572,16767.0,0.0007036380952885174,0.12001518730250066,8515.8,0.0014093236959827693,0.19694802469795095,7688.1,0.00256172558496834,0.2712740446092771,6219.9,0.004361389163962075
1,76.734448,30.696438,0.08856817382508009,10662.4,0.0008306588931673928,0.17281330816585677,3923.1,0.004405019198232438,0.17645058384259354,3036.8,0.005810411744026394,0.19970155397370778,4686.5,0.004261208875999313
1,76.664354,30.708365,0.34443828842851,20383.8,0.0016897648545831003,0.34443828842851,10835.7,0.0031787359231845655,0.39457878782562406,11842.3,0.0033319438607840035,0.4061954110490704,9775.3,0.004155324246305182
1,76.705889,30.715948,0.12162289068009424,15033.6,0.0008090070953071404,0.15398006419203647,6713.6,0.0022935543403246614,0.2055613556344717,5827.4,0.0035274969220316387,0.27556707761998106,6788.2,0.0040595014528149
1,76.679274,30.692858,0.130698253748313,17668.1,0.0007397414195545248,0.16601998586087718,9416.9,0.001763000412671656,0.23909359510259115,9131.4,0.0026183673380050284,0.27074095048371394,7064.4,0.003832469147892446
1,76.68913,30.720583,0.22687051633149413,17208.6,0.0013183554521082142,0.2590103833113122,8155.0,0.0031760929897156616,0.2590103833113122,9161.6,0.0028271304500448852,0.26440199983922813,7094.6,0.0037268063011195573
1,76.710537,30.716773,0.2016999626310254,14749.5,0.001367503729828302,0.2234869405595834,6737.7,0.003316961879566965,0.22858304010389313,5851.5,0.003906400753719442,0.2534854979475733,7073.7,0.003583492344142009
1,76.696593,30.678177,0.03868495825719154,15643.5,0.00024729094037262466,0.03868495825719154,7276.4,0.0005316496929414483,0.12060959182816308,6448.7,0.001870293110675998,0.1825262101816955,5446.5,0.003351256957343165
1,76.71159,30.660789,0.005803768842941093,15090.4,3.8460006646219404e-05,0.039083844614853994,5132.0,0.0007615714071483632,0.07282580912661432,6138.6,0.0011863586017433017,0.07354526369348567,2267.1,0.003244023805455678
1,76.673781,30.709807,0.08504362130607113,19177.6,0.0004434528893400172,0.08504362130607113,9629.5,0.0008831571868328691,0.1557975677233145,10636.1,0.0014647997642304462,0.22597814802223093,8569.1,0.002637128146739225
1,76.714549,30.716228,0.055217626750405646,14680.3,0.00037613418493086416,0.06362387854438444,7118.8,0.0008937444308645339,0.10350119367334872,6232.6,0.0016606423270119806,0.1879428620556186,7454.8,0.002521098648597127
1,76.703089,30.729861,0.12881307376298812,16211.3,0.000794588180855256,0.1323220546417798,8466.4,0.0015629081385450697,0.1565686573189363,7580.1,0.002065522319216584,0.22048878666503838,8760.6,0.0025168228964344724
1,76.695912,30.71134,0.025632249884422587,16258.4,0.0001576554266374464,0.025632249884422587,7938.5,0.0003228853043323372,0.09557897818312995,7052.2,0.0013553072542345644,0.10464230325372219,6749.3,0.0015504171284980988
1,76.716714,30.6946,0.008814833294472635,14373.3,6.1327832122565e-05,0.01784298538918856,5599.0,0.0003186816465295331,0.01784298538918856,5237.2,0.00034069704019683343,0.03677915950260594,4538.7,0.0008103456827418852
1,76.736482,30.670963,0.0,10153.1,0.0,0.0,0.0,,0.0,1897.1,0.0,0.0,3389.3,0.0
1,76.736689,30.682809,0.5852203293909553,10121.1,0.005782181081018419,0.0,2550.5,0.0,0.0,1664.3,0.0,0.0,3253.8,0.0
1,76.720789,30.68214,0.8899310558900979,12427.0,0.007161270265471135,0.0,4125.3,0.0,0.0,3239.0,0.0,0.0,1824.8,0.0
1,76.744026,30.670257,0.3633924794321266,9815.4,0.0037022686740441207,0.0,1534.0,0.0,0.0,2192.2,0.0,0.0,3061.1,0.0
1,76.732203,30.688969,0.7087285799048996,11190.6,0.006333249154691434,0.0,2888.9,0.0,0.0,2002.7,0.0,0.0,3144.3,0.0
1,76.726352,30.694305,0.9695265233240068,11728.2,0.00826662679118711,0.0,3478.3,0.0,0.0,2592.1,0.0,0.0,3733.7,0.0
1,76.743765,30.680904,0.9863168422720129,9273.4,0.010635978629974044,0.9875623129827963,1746.0,0.056561415405658434,0.0,576.7,0.0,0.0,2713.7,0.0
1,76.737485,30.676334,0.9590439968714077,9782.2,0.009803970445006313,0.0,1800.6,0.0,0.0,1721.8,0.0,0.0,1973.7,0.0
1,76.733171,30.68394,0.06679707726217199,10782.1,0.0006195182502682408,0.0,2492.6,0.0,0.0,1606.4,0.0,0.0,2462.1,0.0
1,76.737219,30.685932,0.4940428669357333,10667.0,0.004631507142924283,0.0,2349.4,0.0,0.0,1463.2,0.0,0.0,2694.1,0.0
1,76.748676,30.682277,0.0,8720.1,0.0,0.0,2179.0,0.0,0.0,1386.4,0.0,0.0,3458.1,0.0
1,76.717864,30.65906,0.08581077170943885,12873.7,0.0006665587337707019,0.08581077170943885,4592.2,0.0018686200886163247,0.0,6503.1,0.0,0.0,3063.7,0.0
1,76.746763,30.674927,0.3408765395839365,8973.2,0.0037988291755888257,0.3753930160251081,1950.3,0.019247962673696772,0.0,1816.5,0.0,0.0,3264.6,0.0
1,76.739442,30.680772,0.1733731567575082,9883.3,0.001754203117961695,0.0,1897.1,0.0,0.0,0.0,,0.0,2561.7,0.0
1,76.724151,30.674408,0.6221669241736077,11737.5,0.0053006766702756785,0.6261866300185943,3389.3,0.018475396985176713,0.0,2561.7,0.0,0.0,0.0,
